QWidget::paintEngine: Should no longer be called
QPainter::begin: Paint device returned engine == 0, type: 1
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Welcome to this project. Feel free to expirment. 
Set to mode1
dicmdCanvasMouseMove -point (332,185) 
dicmdCanvasMouseMove -point (331,185) 
dicmdCanvasMouseMove -point (330,186) 
dicmdCanvasMouseMove -point (329,186) 
dicmdCanvasMouseMove -point (328,186) 
dicmdCanvasMouseMove -point (327,186) 
dicmdCanvasMouseMove -point (325,186) 
dicmdCanvasMouseMove -point (323,184) 
dicmdCanvasMouseMove -point (322,180) 
dicmdCanvasMouseMove -point (321,177) 
dicmdCanvasMouseMove -point (321,175) 
dicmdCanvasMouseMove -point (321,172) 
dicmdCanvasMouseMove -point (321,170) 
dicmdCanvasMouseMove -point (321,168) 
dicmdCanvasMouseMove -point (321,166) 
dicmdCanvasMouseMove -point (321,164) 
dicmdCanvasMouseMove -point (321,162) 
dicmdCanvasMouseMove -point (322,161) 
dicmdCanvasMouseMove -point (324,160) 
dicmdCanvasMouseMove -point (326,158) 
dicmdCanvasMouseMove -point (329,156) 
dicmdCanvasMouseMove -point (332,154) 
dicmdCanvasMouseMove -point (333,153) 
dicmdCanvasMouseMove -point (335,152) 
dicmdCanvasMouseMove -point (335,151) 
dicmdCanvasMouseMove -point (335,150) 
dicmdCanvasMouseMove -point (335,149) 
dicmdCanvasMouseMove -point (335,146) 
dicmdCanvasMouseMove -point (335,141) 
dicmdCanvasMouseMove -point (327,122) 
dicmdCanvasMouseMove -point (310,77) 
dicmdCanvasMouseMove -point (294,32) 
dicmdCanvasMouseMove -point (285,1) 
dicmdguiClickButton -object 0x104:Region 
something went wrong with this command
 Error: Fixme Exception or Error?? 
incmdSelectShapesByRegion
dicmdCanvasMouseMove -point (211,0) 
dicmdCanvasMouseMove -point (185,15) 
dicmdCanvasMouseMove -point (164,25) 
dicmdCanvasMouseMove -point (147,33) 
dicmdCanvasMouseMove -point (134,38) 
dicmdCanvasMouseMove -point (124,44) 
dicmdCanvasMouseMove -point (119,47) 
dicmdCanvasMouseMove -point (116,47) 
dicmdCanvasMouseMove -point (115,48) 
dicmdCanvasMouseMove -point (114,49) 
dicmdCanvasMouseMove -point (113,49) 
dicmdCanvasMouseMove -point (112,49) 
dicmdCanvasMouseMove -point (111,49) 
dicmdCanvasMouseMove -point (110,49) 
dicmdCanvasMouseMove -point (109,49) 
dicmdCanvasMouseClick -point (109,49) 
dicmdCanvasMouseClick -point (109,49) 
dicmdCanvasMouseMove -point (113,49) 
dicmdCanvasMouseMove -point (119,55) 
dicmdCanvasMouseMove -point (134,65) 
dicmdCanvasMouseMove -point (154,80) 
dicmdCanvasMouseMove -point (174,100) 
dicmdCanvasMouseMove -point (196,117) 
dicmdCanvasMouseMove -point (216,128) 
dicmdCanvasMouseMove -point (234,137) 
dicmdCanvasMouseMove -point (247,142) 
dicmdCanvasMouseMove -point (259,147) 
dicmdCanvasMouseMove -point (273,152) 
dicmdCanvasMouseMove -point (286,156) 
dicmdCanvasMouseMove -point (298,162) 
dicmdCanvasMouseMove -point (307,168) 
dicmdCanvasMouseMove -point (314,171) 
dicmdCanvasMouseMove -point (320,174) 
dicmdCanvasMouseMove -point (325,177) 
dicmdCanvasMouseMove -point (331,180) 
dicmdCanvasMouseMove -point (336,183) 
dicmdCanvasMouseMove -point (339,185) 
dicmdCanvasMouseMove -point (343,188) 
dicmdCanvasMouseMove -point (347,190) 
dicmdCanvasMouseMove -point (351,193) 
dicmdCanvasMouseMove -point (353,195) 
dicmdCanvasMouseMove -point (354,195) 
dicmdCanvasMouseMove -point (355,195) 
dicmdCanvasMouseMove -point (356,195) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_28.txt Selection_Compare_28.txt.golden
dicmdCanvasMouseMove -point (354,195) 
dicmdCanvasMouseMove -point (352,195) 
dicmdCanvasMouseMove -point (349,195) 
dicmdCanvasMouseMove -point (344,194) 
dicmdCanvasMouseMove -point (336,193) 
dicmdCanvasMouseMove -point (329,192) 
dicmdCanvasMouseMove -point (322,192) 
dicmdCanvasMouseMove -point (318,191) 
dicmdCanvasMouseMove -point (315,191) 
dicmdCanvasMouseMove -point (314,190) 
dicmdCanvasMouseMove -point (311,190) 
dicmdCanvasMouseMove -point (309,189) 
dicmdCanvasMouseMove -point (307,188) 
dicmdCanvasMouseMove -point (306,187) 
dicmdCanvasMouseMove -point (305,187) 
dicmdCanvasMouseMove -point (304,186) 
dicmdCanvasMouseMove -point (303,186) 
dicmdCanvasMouseMove -point (303,185) 
dicmdCanvasMouseMove -point (302,184) 
dicmdCanvasMouseMove -point (302,182) 
dicmdCanvasMouseMove -point (300,179) 
dicmdCanvasMouseMove -point (298,175) 
dicmdCanvasMouseMove -point (297,171) 
dicmdCanvasMouseMove -point (295,166) 
dicmdCanvasMouseMove -point (294,162) 
dicmdCanvasMouseMove -point (293,158) 
dicmdCanvasMouseMove -point (293,155) 
dicmdCanvasMouseMove -point (293,154) 
dicmdCanvasMouseMove -point (293,153) 
dicmdCanvasMouseMove -point (293,156) 
dicmdCanvasMouseMove -point (293,160) 
dicmdCanvasMouseMove -point (296,164) 
dicmdCanvasMouseMove -point (298,169) 
dicmdCanvasMouseMove -point (300,173) 
dicmdCanvasMouseMove -point (301,178) 
dicmdCanvasMouseMove -point (303,183) 
dicmdCanvasMouseMove -point (306,190) 
dicmdCanvasMouseMove -point (308,195) 
dicmdCanvasMouseMove -point (309,198) 
dicmdCanvasMouseMove -point (311,200) 
dicmdCanvasMouseMove -point (312,201) 
dicmdCanvasMouseMove -point (313,201) 
dicmdCanvasMouseMove -point (313,202) 
dicmdCanvasMouseMove -point (314,202) 
dicmdCanvasMouseMove -point (315,202) 
dicmdCanvasMouseMove -point (317,202) 
dicmdCanvasMouseMove -point (318,202) 
dicmdCanvasMouseMove -point (321,202) 
dicmdCanvasMouseMove -point (323,202) 
dicmdCanvasMouseMove -point (325,202) 
dicmdCanvasMouseMove -point (328,202) 
dicmdCanvasMouseMove -point (329,202) 
dicmdCanvasMouseMove -point (331,202) 
dicmdCanvasMouseMove -point (332,202) 
dicmdCanvasMouseMove -point (333,202) 
dicmdCanvasMouseClick -point (333,202) 
dicmdCanvasMouseClick -point (333,202) 
dicmdSelectShapesByRegion -end (333,202) -start (109,49) 
dicmdCanvasMouseMove -point (334,202) 
dicmdCanvasMouseMove -point (334,201) 
dicmdCanvasMouseMove -point (334,199) 
dicmdCanvasMouseMove -point (332,197) 
dicmdCanvasMouseMove -point (330,194) 
dicmdCanvasMouseMove -point (327,192) 
dicmdCanvasMouseMove -point (325,189) 
dicmdCanvasMouseMove -point (323,187) 
dicmdCanvasMouseMove -point (322,186) 
dicmdCanvasMouseMove -point (320,184) 
dicmdCanvasMouseMove -point (319,181) 
dicmdCanvasMouseMove -point (316,178) 
dicmdCanvasMouseMove -point (313,175) 
dicmdCanvasMouseMove -point (310,172) 
dicmdCanvasMouseMove -point (306,169) 
dicmdCanvasMouseMove -point (304,166) 
dicmdCanvasMouseMove -point (301,163) 
dicmdCanvasMouseMove -point (300,162) 
dicmdCanvasMouseMove -point (299,161) 
dicmdCanvasMouseMove -point (298,161) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_29.txt Selection_Compare_29.txt.golden
dicmdCanvasMouseMove -point (299,161) 
dicmdCanvasMouseMove -point (301,161) 
dicmdCanvasMouseMove -point (302,161) 
dicmdCanvasMouseMove -point (304,161) 
dicmdCanvasMouseMove -point (306,161) 
dicmdCanvasMouseMove -point (308,162) 
dicmdCanvasMouseMove -point (309,163) 
dicmdCanvasMouseMove -point (311,163) 
dicmdCanvasMouseMove -point (313,164) 
dicmdCanvasMouseMove -point (316,164) 
dicmdCanvasMouseMove -point (317,165) 
dicmdCanvasMouseMove -point (319,165) 
dicmdCanvasMouseMove -point (320,165) 
dicmdCanvasMouseMove -point (321,165) 
dicmdCanvasMouseMove -point (322,165) 
dicmdCanvasMouseMove -point (322,164) 
dicmdCanvasMouseMove -point (322,161) 
dicmdCanvasMouseMove -point (321,159) 
dicmdCanvasMouseMove -point (320,157) 
dicmdCanvasMouseMove -point (320,155) 
dicmdCanvasMouseMove -point (320,154) 
dicmdCanvasMouseMove -point (320,152) 
dicmdCanvasMouseMove -point (320,149) 
dicmdCanvasMouseMove -point (320,144) 
dicmdCanvasMouseMove -point (320,139) 
dicmdCanvasMouseMove -point (320,133) 
dicmdCanvasMouseMove -point (320,127) 
dicmdCanvasMouseMove -point (320,124) 
dicmdCanvasMouseMove -point (321,122) 
dicmdCanvasMouseMove -point (322,120) 
dicmdCanvasMouseMove -point (322,118) 
dicmdCanvasMouseMove -point (323,115) 
dicmdCanvasMouseMove -point (324,111) 
dicmdCanvasMouseMove -point (324,107) 
dicmdCanvasMouseMove -point (325,102) 
dicmdCanvasMouseMove -point (325,97) 
dicmdCanvasMouseMove -point (325,93) 
dicmdCanvasMouseMove -point (326,89) 
dicmdCanvasMouseMove -point (327,88) 
dicmdCanvasMouseMove -point (327,86) 
dicmdCanvasMouseMove -point (327,85) 
dicmdCanvasMouseMove -point (327,84) 
dicmdCanvasMouseMove -point (328,83) 
dicmdCanvasMouseMove -point (329,83) 
dicmdCanvasMouseMove -point (330,83) 
dicmdCanvasMouseClick -point (330,83) 
dicmdCanvasMouseClick -point (330,83) 
dicmdCanvasMouseMove -point (330,85) 
dicmdCanvasMouseMove -point (331,88) 
dicmdCanvasMouseMove -point (335,92) 
dicmdCanvasMouseMove -point (349,103) 
dicmdCanvasMouseMove -point (365,118) 
dicmdCanvasMouseMove -point (383,130) 
dicmdCanvasMouseMove -point (402,140) 
dicmdCanvasMouseMove -point (420,154) 
dicmdCanvasMouseMove -point (435,165) 
dicmdCanvasMouseMove -point (450,177) 
dicmdCanvasMouseMove -point (461,184) 
dicmdCanvasMouseMove -point (473,191) 
dicmdCanvasMouseMove -point (483,197) 
dicmdCanvasMouseMove -point (491,202) 
dicmdCanvasMouseMove -point (499,208) 
dicmdCanvasMouseMove -point (506,220) 
dicmdCanvasMouseMove -point (511,230) 
dicmdCanvasMouseMove -point (516,235) 
dicmdCanvasMouseMove -point (519,239) 
dicmdCanvasMouseMove -point (520,240) 
dicmdCanvasMouseMove -point (521,241) 
dicmdCanvasMouseMove -point (522,242) 
dicmdCanvasMouseMove -point (523,242) 
dicmdCanvasMouseMove -point (524,243) 
dicmdCanvasMouseClick -point (524,243) 
dicmdCanvasMouseClick -point (524,243) 
dicmdSelectShapesByRegion -end (524,243) -start (330,83) 
dicmdCanvasMouseMove -point (524,244) 
dicmdCanvasMouseMove -point (524,243) 
dicmdCanvasMouseMove -point (524,242) 
dicmdCanvasMouseMove -point (524,240) 
dicmdCanvasMouseMove -point (523,238) 
dicmdCanvasMouseMove -point (522,236) 
dicmdCanvasMouseMove -point (521,235) 
dicmdCanvasMouseMove -point (521,234) 
dicmdCanvasMouseMove -point (520,233) 
dicmdCanvasMouseMove -point (519,232) 
dicmdCanvasMouseMove -point (518,231) 
dicmdCanvasMouseMove -point (516,229) 
dicmdCanvasMouseMove -point (514,228) 
dicmdCanvasMouseMove -point (512,227) 
dicmdCanvasMouseMove -point (511,226) 
dicmdCanvasMouseMove -point (509,224) 
dicmdCanvasMouseMove -point (508,224) 
dicmdCanvasMouseMove -point (507,223) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_30.txt Selection_Compare_30.txt.golden
dicmdCanvasMouseMove -point (507,222) 
dicmdCanvasMouseMove -point (506,222) 
dicmdCanvasMouseMove -point (505,222) 
dicmdCanvasMouseMove -point (505,221) 
dicmdCanvasMouseMove -point (503,219) 
dicmdCanvasMouseMove -point (500,214) 
dicmdCanvasMouseMove -point (494,207) 
dicmdCanvasMouseMove -point (485,200) 
dicmdCanvasMouseMove -point (476,191) 
dicmdCanvasMouseMove -point (465,180) 
dicmdCanvasMouseMove -point (456,170) 
dicmdCanvasMouseMove -point (449,163) 
dicmdCanvasMouseMove -point (441,158) 
dicmdCanvasMouseMove -point (433,152) 
dicmdCanvasMouseMove -point (426,146) 
dicmdCanvasMouseMove -point (421,141) 
dicmdCanvasMouseMove -point (416,138) 
dicmdCanvasMouseMove -point (414,136) 
dicmdCanvasMouseMove -point (412,134) 
dicmdCanvasMouseMove -point (411,133) 
dicmdCanvasMouseMove -point (410,133) 
dicmdCanvasMouseMove -point (409,132) 
dicmdCanvasMouseMove -point (408,132) 
dicmdCanvasMouseMove -point (408,131) 
dicmdCanvasMouseMove -point (407,130) 
dicmdCanvasMouseMove -point (407,129) 
dicmdCanvasMouseMove -point (406,128) 
dicmdCanvasMouseMove -point (406,127) 
dicmdCanvasMouseClick -point (406,127) 
dicmdCanvasMouseClick -point (406,127) 
dicmdCanvasMouseMove -point (407,127) 
dicmdCanvasMouseMove -point (410,128) 
dicmdCanvasMouseMove -point (417,134) 
dicmdCanvasMouseMove -point (436,150) 
dicmdCanvasMouseMove -point (463,170) 
dicmdCanvasMouseMove -point (489,184) 
dicmdCanvasMouseMove -point (507,195) 
dicmdCanvasMouseMove -point (519,201) 
dicmdCanvasMouseMove -point (526,205) 
dicmdCanvasMouseMove -point (531,208) 
dicmdCanvasMouseMove -point (533,208) 
dicmdCanvasMouseMove -point (534,209) 
dicmdCanvasMouseMove -point (535,210) 
dicmdCanvasMouseMove -point (536,210) 
dicmdCanvasMouseMove -point (536,211) 
dicmdCanvasMouseClick -point (536,211) 
dicmdCanvasMouseClick -point (536,211) 
dicmdSelectShapesByRegion -end (536,211) -start (406,127) 
dicmdCanvasMouseMove -point (537,211) 
dicmdCanvasMouseMove -point (539,211) 
dicmdCanvasMouseMove -point (542,211) 
dicmdCanvasMouseMove -point (547,211) 
dicmdCanvasMouseMove -point (553,211) 
dicmdCanvasMouseMove -point (559,211) 
dicmdCanvasMouseMove -point (563,211) 
dicmdCanvasMouseMove -point (567,211) 
dicmdCanvasMouseMove -point (570,211) 
dicmdCanvasMouseMove -point (572,211) 
dicmdCanvasMouseMove -point (570,211) 
dicmdCanvasMouseMove -point (568,211) 
dicmdCanvasMouseMove -point (566,208) 
dicmdCanvasMouseMove -point (565,205) 
dicmdCanvasMouseMove -point (565,203) 
dicmdCanvasMouseMove -point (564,200) 
dicmdCanvasMouseMove -point (564,198) 
dicmdCanvasMouseMove -point (563,196) 
dicmdCanvasMouseMove -point (562,195) 
dicmdCanvasMouseMove -point (561,194) 
dicmdCanvasMouseMove -point (561,193) 
dicmdCanvasMouseClick -point (561,193) 
dicmdCanvasMouseClick -point (561,193) 
dicmdCanvasMouseMove -point (565,196) 
dicmdCanvasMouseMove -point (572,201) 
dicmdCanvasMouseMove -point (588,208) 
dicmdCanvasMouseMove -point (608,215) 
dicmdCanvasMouseMove -point (623,222) 
dicmdCanvasMouseMove -point (634,228) 
dicmdCanvasMouseMove -point (644,231) 
dicmdCanvasMouseMove -point (653,234) 
dicmdCanvasMouseMove -point (661,235) 
dicmdCanvasMouseMove -point (667,236) 
dicmdCanvasMouseMove -point (673,237) 
dicmdCanvasMouseMove -point (677,237) 
dicmdCanvasMouseMove -point (682,237) 
dicmdCanvasMouseMove -point (688,237) 
dicmdCanvasMouseMove -point (692,237) 
dicmdCanvasMouseMove -point (695,238) 
dicmdCanvasMouseMove -point (696,238) 
dicmdCanvasMouseMove -point (697,238) 
dicmdCanvasMouseMove -point (698,238) 
dicmdCanvasMouseClick -point (698,238) 
dicmdCanvasMouseClick -point (698,238) 
dicmdSelectShapesByRegion -end (698,238) -start (561,193) 
dicmdCanvasMouseMove -point (700,238) 
dicmdCanvasMouseMove -point (703,238) 
dicmdCanvasMouseMove -point (707,238) 
dicmdCanvasMouseMove -point (712,238) 
dicmdCanvasMouseMove -point (716,238) 
dicmdCanvasMouseMove -point (721,238) 
dicmdCanvasMouseMove -point (726,238) 
dicmdCanvasMouseMove -point (733,238) 
dicmdCanvasMouseMove -point (737,238) 
dicmdCanvasMouseMove -point (741,238) 
dicmdCanvasMouseMove -point (745,237) 
dicmdCanvasMouseMove -point (748,236) 
dicmdCanvasMouseMove -point (751,236) 
dicmdCanvasMouseMove -point (753,236) 
dicmdCanvasMouseMove -point (754,236) 
dicmdCanvasMouseMove -point (755,236) 
dicmdCanvasMouseMove -point (756,236) 
dicmdCanvasMouseMove -point (757,236) 
dicmdCanvasMouseMove -point (758,236) 
dicmdCanvasMouseMove -point (760,236) 
dicmdCanvasMouseMove -point (761,236) 
dicmdCanvasMouseMove -point (762,236) 
dicmdCanvasMouseMove -point (763,236) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_31.txt Selection_Compare_31.txt.golden
dicmdCanvasMouseMove -point (764,236) 
dicmdCanvasMouseMove -point (765,236) 
dicmdCanvasMouseMove -point (765,235) 
dicmdCanvasMouseMove -point (769,233) 
dicmdCanvasMouseMove -point (774,230) 
dicmdCanvasMouseMove -point (781,226) 
dicmdCanvasMouseMove -point (788,223) 
dicmdCanvasMouseMove -point (792,221) 
dicmdCanvasMouseMove -point (793,221) 
dicmdCanvasMouseMove -point (793,220) 
dicmdCanvasMouseMove -point (793,219) 
dicmdCanvasMouseMove -point (793,218) 
dicmdCanvasMouseMove -point (793,217) 
dicmdCanvasMouseMove -point (793,215) 
dicmdCanvasMouseMove -point (793,213) 
dicmdCanvasMouseMove -point (793,210) 
dicmdCanvasMouseMove -point (793,206) 
dicmdCanvasMouseMove -point (792,203) 
dicmdCanvasMouseMove -point (791,199) 
dicmdCanvasMouseMove -point (790,196) 
dicmdCanvasMouseMove -point (789,193) 
dicmdCanvasMouseMove -point (788,189) 
dicmdCanvasMouseMove -point (786,185) 
dicmdCanvasMouseMove -point (784,181) 
dicmdCanvasMouseMove -point (782,176) 
dicmdCanvasMouseMove -point (780,171) 
dicmdCanvasMouseMove -point (779,169) 
dicmdCanvasMouseMove -point (779,168) 
dicmdCanvasMouseMove -point (778,167) 
dicmdCanvasMouseMove -point (778,166) 
dicmdCanvasMouseClick -point (778,166) 
dicmdCanvasMouseClick -point (778,166) 
dicmdCanvasMouseMove -point (778,171) 
dicmdCanvasMouseMove -point (778,176) 
dicmdCanvasMouseMove -point (786,188) 
dicmdCanvasMouseMove -point (796,201) 
dicmdCanvasMouseMove -point (805,212) 
dicmdCanvasMouseMove -point (812,220) 
dicmdCanvasMouseMove -point (817,225) 
dicmdCanvasMouseMove -point (823,230) 
dicmdCanvasMouseMove -point (829,233) 
dicmdCanvasMouseMove -point (835,238) 
dicmdCanvasMouseMove -point (840,244) 
dicmdCanvasMouseMove -point (845,251) 
dicmdCanvasMouseMove -point (848,255) 
dicmdCanvasMouseMove -point (851,258) 
dicmdCanvasMouseMove -point (853,259) 
dicmdCanvasMouseMove -point (854,260) 
dicmdCanvasMouseMove -point (855,261) 
dicmdCanvasMouseMove -point (856,262) 
dicmdCanvasMouseMove -point (856,263) 
dicmdCanvasMouseClick -point (856,263) 
dicmdCanvasMouseClick -point (856,263) 
dicmdSelectShapesByRegion -end (856,263) -start (778,166) 
dicmdCanvasMouseMove -point (855,263) 
dicmdCanvasMouseMove -point (853,258) 
dicmdCanvasMouseMove -point (850,244) 
dicmdCanvasMouseMove -point (845,217) 
dicmdCanvasMouseMove -point (840,185) 
dicmdCanvasMouseMove -point (835,160) 
dicmdCanvasMouseMove -point (831,138) 
dicmdCanvasMouseMove -point (829,117) 
dicmdCanvasMouseMove -point (828,101) 
dicmdCanvasMouseMove -point (827,87) 
dicmdCanvasMouseMove -point (825,79) 
dicmdCanvasMouseMove -point (824,73) 
dicmdCanvasMouseMove -point (824,71) 
dicmdCanvasMouseMove -point (824,69) 
dicmdCanvasMouseMove -point (823,69) 
dicmdCanvasMouseMove -point (823,68) 
dicmdCanvasMouseMove -point (823,67) 
dicmdCanvasMouseMove -point (822,67) 
dicmdCanvasMouseMove -point (822,66) 
dicmdCanvasMouseMove -point (821,66) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_32.txt Selection_Compare_32.txt.golden
dicmdCanvasMouseMove -point (821,65) 
dicmdCanvasMouseMove -point (821,64) 
dicmdCanvasMouseMove -point (821,63) 
dicmdCanvasMouseMove -point (821,60) 
dicmdCanvasMouseMove -point (821,57) 
dicmdCanvasMouseMove -point (821,54) 
dicmdCanvasMouseMove -point (821,52) 
dicmdCanvasMouseMove -point (821,51) 
dicmdCanvasMouseMove -point (821,50) 
dicmdCanvasMouseMove -point (821,49) 
dicmdCanvasMouseMove -point (822,49) 
dicmdCanvasMouseClick -point (822,49) 
dicmdCanvasMouseClick -point (822,49) 
dicmdCanvasMouseMove -point (823,49) 
dicmdCanvasMouseMove -point (824,49) 
dicmdCanvasMouseMove -point (826,52) 
dicmdCanvasMouseMove -point (834,60) 
dicmdCanvasMouseMove -point (859,77) 
dicmdCanvasMouseMove -point (888,101) 
dicmdCanvasMouseMove -point (917,124) 
dicmdCanvasMouseMove -point (944,144) 
dicmdCanvasMouseMove -point (971,162) 
dicmdCanvasMouseMove -point (991,177) 
dicmdCanvasMouseMove -point (1010,187) 
dicmdCanvasMouseMove -point (1027,196) 
dicmdCanvasMouseMove -point (1042,203) 
dicmdCanvasMouseMove -point (1054,212) 
dicmdCanvasMouseMove -point (1060,218) 
dicmdCanvasMouseMove -point (1063,221) 
dicmdCanvasMouseMove -point (1064,223) 
dicmdCanvasMouseMove -point (1065,224) 
dicmdCanvasMouseMove -point (1066,225) 
dicmdCanvasMouseMove -point (1066,226) 
dicmdCanvasMouseMove -point (1067,227) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_33.txt Selection_Compare_33.txt.golden
dicmdCanvasMouseMove -point (1067,228) 
dicmdCanvasMouseMove -point (1066,228) 
dicmdCanvasMouseMove -point (1063,228) 
dicmdCanvasMouseMove -point (1061,228) 
dicmdCanvasMouseMove -point (1058,228) 
dicmdCanvasMouseMove -point (1056,228) 
dicmdCanvasMouseMove -point (1053,228) 
dicmdCanvasMouseMove -point (1051,228) 
dicmdCanvasMouseMove -point (1049,228) 
dicmdCanvasMouseMove -point (1047,228) 
dicmdCanvasMouseMove -point (1045,228) 
dicmdCanvasMouseMove -point (1043,228) 
dicmdCanvasMouseMove -point (1042,228) 
dicmdCanvasMouseMove -point (1041,228) 
dicmdCanvasMouseMove -point (1043,228) 
dicmdCanvasMouseMove -point (1045,228) 
dicmdCanvasMouseMove -point (1047,228) 
dicmdCanvasMouseMove -point (1049,228) 
dicmdCanvasMouseMove -point (1050,228) 
dicmdCanvasMouseMove -point (1051,228) 
dicmdCanvasMouseMove -point (1054,229) 
dicmdCanvasMouseMove -point (1056,229) 
dicmdCanvasMouseMove -point (1058,229) 
dicmdCanvasMouseMove -point (1060,230) 
dicmdCanvasMouseMove -point (1062,230) 
dicmdCanvasMouseMove -point (1063,230) 
dicmdCanvasMouseMove -point (1064,230) 
dicmdCanvasMouseMove -point (1065,230) 
dicmdCanvasMouseMove -point (1066,230) 
dicmdCanvasMouseMove -point (1066,231) 
dicmdCanvasMouseMove -point (1067,231) 
dicmdCanvasMouseClick -point (1067,231) 
dicmdCanvasMouseClick -point (1067,231) 
dicmdSelectShapesByRegion -end (1067,231) -start (822,49) 
dicmdCanvasMouseMove -point (1066,231) 
dicmdCanvasMouseMove -point (1065,231) 
dicmdCanvasMouseMove -point (1065,230) 
dicmdCanvasMouseMove -point (1064,230) 
dicmdCanvasMouseMove -point (1063,229) 
dicmdCanvasMouseMove -point (1062,229) 
dicmdCanvasMouseMove -point (1062,228) 
dicmdCanvasMouseMove -point (1061,228) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_34.txt Selection_Compare_34.txt.golden
dicmdCanvasMouseMove -point (1060,228) 
dicmdCanvasMouseMove -point (1059,228) 
dicmdCanvasMouseMove -point (1058,228) 
dicmdCanvasMouseMove -point (1055,227) 
dicmdCanvasMouseMove -point (1050,225) 
dicmdCanvasMouseMove -point (1042,220) 
dicmdCanvasMouseMove -point (1027,211) 
dicmdCanvasMouseMove -point (1012,199) 
dicmdCanvasMouseMove -point (1002,190) 
dicmdCanvasMouseMove -point (997,187) 
dicmdCanvasMouseMove -point (994,185) 
