QWidget::paintEngine: Should no longer be called
QPainter::begin: Paint device returned engine == 0, type: 1
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Welcome to this project. Feel free to expirment. 
Set to mode1
dicmdCanvasMouseMove -point (973,231) 
dicmdCanvasMouseMove -point (972,234) 
dicmdCanvasMouseMove -point (972,234) 
dicmdCanvasMouseMove -point (971,239) 
dicmdCanvasMouseMove -point (971,239) 
dicmdCanvasMouseMove -point (971,245) 
dicmdCanvasMouseMove -point (971,245) 
dicmdCanvasMouseMove -point (970,249) 
dicmdCanvasMouseMove -point (970,249) 
dicmdCanvasMouseMove -point (970,253) 
dicmdCanvasMouseMove -point (970,253) 
dicmdCanvasMouseMove -point (969,256) 
dicmdCanvasMouseMove -point (969,256) 
dicmdCanvasMouseMove -point (969,259) 
dicmdCanvasMouseMove -point (969,259) 
dicmdCanvasMouseMove -point (969,263) 
dicmdCanvasMouseMove -point (969,263) 
dicmdCanvasMouseMove -point (969,266) 
dicmdCanvasMouseMove -point (969,266) 
dicmdCanvasMouseMove -point (969,267) 
dicmdCanvasMouseMove -point (969,267) 
dicmdCanvasMouseMove -point (969,269) 
dicmdCanvasMouseMove -point (969,269) 
dicmdCanvasMouseMove -point (969,271) 
dicmdCanvasMouseMove -point (969,271) 
dicmdCanvasMouseMove -point (969,272) 
dicmdCanvasMouseMove -point (969,272) 
dicmdCanvasMouseMove -point (969,273) 
dicmdCanvasMouseMove -point (969,273) 
dicmdCanvasMouseMove -point (969,274) 
dicmdCanvasMouseMove -point (969,274) 
dicmdCanvasMouseMove -point (968,274) 
dicmdCanvasMouseMove -point (968,274) 
dicmdCanvasMouseClick -point (968,274) 
dicmdCanvasMouseMove -point (968,274) 
dicmdCanvasMouseClick -point (968,274) 
dicmdCanvasMouseMove -point (967,274) 
dicmdCanvasMouseMove -point (967,274) 
dicmdCanvasMouseMove -point (966,274) 
dicmdCanvasMouseMove -point (966,274) 
dicmdCanvasMouseMove -point (965,274) 
dicmdCanvasMouseMove -point (965,274) 
dicmdCanvasMouseMove -point (964,274) 
dicmdCanvasMouseMove -point (964,274) 
dicmdCanvasMouseMove -point (962,274) 
dicmdCanvasMouseMove -point (962,274) 
dicmdCanvasMouseMove -point (959,272) 
dicmdCanvasMouseMove -point (959,272) 
dicmdCanvasMouseMove -point (956,269) 
dicmdCanvasMouseMove -point (956,269) 
dicmdCanvasMouseMove -point (950,266) 
dicmdCanvasMouseMove -point (950,266) 
dicmdCanvasMouseMove -point (943,263) 
dicmdCanvasMouseMove -point (943,263) 
dicmdCanvasMouseMove -point (936,260) 
dicmdCanvasMouseMove -point (936,260) 
dicmdCanvasMouseMove -point (932,259) 
dicmdCanvasMouseMove -point (932,259) 
dicmdCanvasMouseMove -point (929,257) 
dicmdCanvasMouseMove -point (929,257) 
dicmdCanvasMouseMove -point (926,255) 
dicmdCanvasMouseMove -point (926,255) 
dicmdCanvasMouseMove -point (921,253) 
dicmdCanvasMouseMove -point (921,253) 
dicmdCanvasMouseMove -point (916,250) 
dicmdCanvasMouseMove -point (916,250) 
dicmdCanvasMouseMove -point (910,247) 
dicmdCanvasMouseMove -point (910,247) 
dicmdCanvasMouseMove -point (906,245) 
dicmdCanvasMouseMove -point (906,245) 
dicmdCanvasMouseMove -point (902,243) 
dicmdCanvasMouseMove -point (902,243) 
dicmdCanvasMouseMove -point (897,241) 
dicmdCanvasMouseMove -point (897,241) 
dicmdCanvasMouseMove -point (895,240) 
dicmdCanvasMouseMove -point (895,240) 
dicmdCanvasMouseMove -point (893,239) 
dicmdCanvasMouseMove -point (893,239) 
dicmdCanvasMouseMove -point (892,238) 
dicmdCanvasMouseMove -point (892,238) 
dicmdCanvasMouseMove -point (891,237) 
dicmdCanvasMouseMove -point (891,237) 
dicmdCanvasMouseMove -point (891,236) 
dicmdCanvasMouseMove -point (891,236) 
dicmdCanvasMouseMove -point (891,235) 
dicmdCanvasMouseMove -point (891,235) 
dicmdCanvasMouseMove -point (890,235) 
dicmdCanvasMouseMove -point (890,235) 
dicmdCanvasMouseMove -point (890,234) 
dicmdCanvasMouseMove -point (890,234) 
dicmdCanvasMouseMove -point (889,234) 
dicmdCanvasMouseMove -point (889,234) 
dicmdCanvasMouseMove -point (889,233) 
dicmdCanvasMouseMove -point (889,233) 
dicmdCanvasMouseMove -point (889,232) 
dicmdCanvasMouseMove -point (889,232) 
dicmdCanvasMouseMove -point (888,232) 
dicmdCanvasMouseMove -point (888,232) 
dicmdCanvasMouseMove -point (888,231) 
dicmdCanvasMouseMove -point (888,231) 
dicmdCanvasMouseClick -point (888,231) 
dicmdCanvasMouseMove -point (888,231) 
dicmdCanvasMouseClick -point (888,231) 
dicmdCanvasMouseMove -point (888,234) 
dicmdCanvasMouseMove -point (888,234) 
dicmdCanvasMouseMove -point (888,244) 
dicmdCanvasMouseMove -point (888,244) 
dicmdCanvasMouseMove -point (875,276) 
dicmdCanvasMouseMove -point (875,276) 
dicmdCanvasMouseMove -point (864,297) 
dicmdCanvasMouseMove -point (864,297) 
dicmdCanvasMouseMove -point (855,312) 
dicmdCanvasMouseMove -point (855,312) 
dicmdCanvasMouseMove -point (849,321) 
dicmdCanvasMouseMove -point (849,321) 
dicmdCanvasMouseMove -point (846,325) 
dicmdCanvasMouseMove -point (846,325) 
dicmdCanvasMouseMove -point (845,326) 
dicmdCanvasMouseMove -point (845,326) 
dicmdCanvasMouseMove -point (844,326) 
dicmdCanvasMouseMove -point (844,326) 
dicmdCanvasMouseClick -point (844,326) 
dicmdCanvasMouseMove -point (844,326) 
dicmdCanvasMouseClick -point (844,326) 
dicmdCanvasMouseDblClick -point (844,326) 
dicmdCanvasMouseMove -point (844,326) 
dicmdCreateObjPolygon -points {(776,222);(974,221);(968,274);(888,231);(844,326);(844,326)} 
dicmdCanvasMouseDblClick -point (844,326) 
dicmdCanvasMouseMove -point (843,326) 
dicmdCanvasMouseMove -point (843,326) 
dicmdCanvasMouseMove -point (842,326) 
dicmdCanvasMouseMove -point (842,326) 
dicmdCanvasMouseMove -point (838,326) 
dicmdCanvasMouseMove -point (838,326) 
dicmdCanvasMouseMove -point (825,326) 
dicmdCanvasMouseMove -point (825,326) 
dicmdCanvasMouseMove -point (795,326) 
dicmdCanvasMouseMove -point (795,326) 
dicmdCanvasMouseMove -point (753,326) 
dicmdCanvasMouseMove -point (753,326) 
dicmdCanvasMouseMove -point (727,326) 
dicmdCanvasMouseMove -point (727,326) 
dicmdCanvasMouseMove -point (709,326) 
dicmdCanvasMouseMove -point (709,326) 
dicmdCanvasMouseMove -point (695,326) 
dicmdCanvasMouseMove -point (695,326) 
dicmdCanvasMouseMove -point (682,326) 
dicmdCanvasMouseMove -point (682,326) 
dicmdCanvasMouseMove -point (671,326) 
dicmdCanvasMouseMove -point (671,326) 
dicmdCanvasMouseMove -point (663,326) 
dicmdCanvasMouseMove -point (663,326) 
dicmdCanvasMouseMove -point (656,326) 
dicmdCanvasMouseMove -point (656,326) 
dicmdCanvasMouseMove -point (654,324) 
dicmdCanvasMouseMove -point (654,324) 
dicmdCanvasMouseMove -point (635,318) 
dicmdCanvasMouseMove -point (635,318) 
dicmdCanvasMouseMove -point (597,308) 
dicmdCanvasMouseMove -point (597,308) 
dicmdCanvasMouseMove -point (560,299) 
dicmdCanvasMouseMove -point (560,299) 
dicmdCanvasMouseMove -point (527,294) 
dicmdCanvasMouseMove -point (527,294) 
dicmdCanvasMouseMove -point (494,292) 
dicmdCanvasMouseMove -point (494,292) 
dicmdCanvasMouseMove -point (468,292) 
dicmdCanvasMouseMove -point (468,292) 
dicmdCanvasMouseMove -point (447,292) 
dicmdCanvasMouseMove -point (447,292) 
dicmdCanvasMouseMove -point (430,292) 
dicmdCanvasMouseMove -point (430,292) 
dicmdCanvasMouseMove -point (417,292) 
dicmdCanvasMouseMove -point (417,292) 
dicmdCanvasMouseMove -point (410,292) 
dicmdCanvasMouseMove -point (410,292) 
dicmdCanvasMouseMove -point (405,292) 
dicmdCanvasMouseMove -point (405,292) 
dicmdCanvasMouseMove -point (402,292) 
dicmdCanvasMouseMove -point (402,292) 
dicmdCanvasMouseMove -point (401,292) 
dicmdCanvasMouseMove -point (401,292) 
dicmdCanvasMouseMove -point (400,292) 
dicmdCanvasMouseMove -point (400,292) 
dicmdCanvasMouseMove -point (399,292) 
dicmdCanvasMouseMove -point (399,292) 
dicmdCanvasMouseMove -point (398,293) 
dicmdCanvasMouseMove -point (398,293) 
dicmdCanvasMouseMove -point (397,294) 
dicmdCanvasMouseMove -point (397,294) 
dicmdCanvasMouseMove -point (396,294) 
dicmdCanvasMouseMove -point (396,294) 
dicmdCanvasMouseMove -point (396,295) 
dicmdCanvasMouseMove -point (396,295) 
dicmdCanvasMouseMove -point (396,296) 
dicmdCanvasMouseMove -point (396,296) 
dicmdCanvasMouseMove -point (396,297) 
dicmdCanvasMouseMove -point (396,297) 
dicmdCanvasMouseMove -point (396,298) 
dicmdCanvasMouseMove -point (396,298) 
dicmdCanvasMouseClick -point (396,298) 
dicmdCanvasMouseMove -point (396,298) 
dicmdCanvasMouseClick -point (396,298) 
dicmdCanvasMouseMove -point (397,298) 
dicmdCanvasMouseMove -point (397,298) 
dicmdCanvasMouseMove -point (399,298) 
dicmdCanvasMouseMove -point (399,298) 
dicmdCanvasMouseMove -point (400,298) 
dicmdCanvasMouseMove -point (400,298) 
dicmdCanvasMouseMove -point (403,298) 
dicmdCanvasMouseMove -point (403,298) 
dicmdCanvasMouseMove -point (406,298) 
dicmdCanvasMouseMove -point (406,298) 
dicmdCanvasMouseMove -point (411,298) 
dicmdCanvasMouseMove -point (411,298) 
dicmdCanvasMouseMove -point (414,298) 
dicmdCanvasMouseMove -point (414,298) 
dicmdCanvasMouseMove -point (416,298) 
dicmdCanvasMouseMove -point (416,298) 
dicmdCanvasMouseMove -point (419,298) 
dicmdCanvasMouseMove -point (419,298) 
dicmdCanvasMouseMove -point (421,298) 
dicmdCanvasMouseMove -point (421,298) 
dicmdCanvasMouseMove -point (423,298) 
dicmdCanvasMouseMove -point (423,298) 
dicmdCanvasMouseMove -point (425,298) 
dicmdCanvasMouseMove -point (425,298) 
dicmdCanvasMouseMove -point (427,297) 
dicmdCanvasMouseMove -point (427,297) 
dicmdCanvasMouseMove -point (429,294) 
dicmdCanvasMouseMove -point (429,294) 
dicmdCanvasMouseMove -point (430,290) 
dicmdCanvasMouseMove -point (430,290) 
dicmdCanvasMouseMove -point (433,284) 
dicmdCanvasMouseMove -point (433,284) 
dicmdCanvasMouseMove -point (435,274) 
dicmdCanvasMouseMove -point (435,274) 
dicmdCanvasMouseMove -point (442,259) 
dicmdCanvasMouseMove -point (442,259) 
dicmdCanvasMouseMove -point (453,238) 
dicmdCanvasMouseMove -point (453,238) 
dicmdCanvasMouseMove -point (466,219) 
dicmdCanvasMouseMove -point (466,219) 
dicmdCanvasMouseMove -point (474,205) 
dicmdCanvasMouseMove -point (474,205) 
dicmdCanvasMouseMove -point (480,197) 
dicmdCanvasMouseMove -point (480,197) 
dicmdCanvasMouseMove -point (483,194) 
dicmdCanvasMouseMove -point (483,194) 
dicmdCanvasMouseMove -point (484,193) 
dicmdCanvasMouseMove -point (484,193) 
dicmdCanvasMouseMove -point (484,192) 
dicmdCanvasMouseMove -point (484,192) 
dicmdCanvasMouseMove -point (485,192) 
dicmdCanvasMouseMove -point (485,192) 
dicmdCanvasMouseMove -point (485,194) 
dicmdCanvasMouseMove -point (485,194) 
dicmdCanvasMouseMove -point (484,196) 
dicmdCanvasMouseMove -point (484,196) 
dicmdCanvasMouseMove -point (483,198) 
dicmdCanvasMouseMove -point (483,198) 
dicmdCanvasMouseMove -point (483,200) 
dicmdCanvasMouseMove -point (483,200) 
dicmdCanvasMouseMove -point (482,202) 
dicmdCanvasMouseMove -point (482,202) 
dicmdCanvasMouseMove -point (481,204) 
dicmdCanvasMouseMove -point (481,204) 
dicmdCanvasMouseMove -point (481,207) 
dicmdCanvasMouseMove -point (481,207) 
dicmdCanvasMouseMove -point (479,212) 
dicmdCanvasMouseMove -point (479,212) 
dicmdCanvasMouseMove -point (477,219) 
dicmdCanvasMouseMove -point (477,219) 
dicmdCanvasMouseMove -point (475,225) 
dicmdCanvasMouseMove -point (475,225) 
dicmdCanvasMouseMove -point (473,229) 
dicmdCanvasMouseMove -point (473,229) 
dicmdCanvasMouseMove -point (472,232) 
dicmdCanvasMouseMove -point (472,232) 
dicmdCanvasMouseMove -point (471,234) 
dicmdCanvasMouseMove -point (471,234) 
dicmdCanvasMouseMove -point (470,236) 
dicmdCanvasMouseMove -point (470,236) 
dicmdCanvasMouseMove -point (470,237) 
dicmdCanvasMouseMove -point (470,237) 
dicmdCanvasMouseMove -point (469,238) 
dicmdCanvasMouseMove -point (469,238) 
dicmdCanvasMouseMove -point (469,239) 
dicmdCanvasMouseMove -point (469,239) 
dicmdCanvasMouseMove -point (469,240) 
dicmdCanvasMouseMove -point (469,240) 
dicmdCanvasMouseMove -point (469,241) 
dicmdCanvasMouseMove -point (469,241) 
dicmdCanvasMouseClick -point (469,241) 
dicmdCanvasMouseMove -point (469,241) 
dicmdCanvasMouseClick -point (469,241) 
dicmdCanvasMouseMove -point (470,241) 
dicmdCanvasMouseMove -point (470,241) 
dicmdCanvasMouseMove -point (476,244) 
dicmdCanvasMouseMove -point (476,244) 
dicmdCanvasMouseMove -point (491,256) 
dicmdCanvasMouseMove -point (491,256) 
dicmdCanvasMouseMove -point (509,269) 
dicmdCanvasMouseMove -point (509,269) 
dicmdCanvasMouseMove -point (526,282) 
dicmdCanvasMouseMove -point (526,282) 
dicmdCanvasMouseMove -point (543,296) 
dicmdCanvasMouseMove -point (543,296) 
dicmdCanvasMouseMove -point (559,311) 
dicmdCanvasMouseMove -point (559,311) 
dicmdCanvasMouseMove -point (574,321) 
dicmdCanvasMouseMove -point (574,321) 
dicmdCanvasMouseMove -point (585,328) 
dicmdCanvasMouseMove -point (585,328) 
dicmdCanvasMouseMove -point (592,332) 
dicmdCanvasMouseMove -point (592,332) 
dicmdCanvasMouseMove -point (596,334) 
dicmdCanvasMouseMove -point (596,334) 
dicmdCanvasMouseMove -point (598,336) 
dicmdCanvasMouseMove -point (598,336) 
dicmdCanvasMouseMove -point (599,336) 
dicmdCanvasMouseMove -point (599,336) 
dicmdCanvasMouseMove -point (600,336) 
dicmdCanvasMouseMove -point (600,336) 
dicmdCanvasMouseMove -point (601,336) 
dicmdCanvasMouseMove -point (601,336) 
dicmdCanvasMouseClick -point (601,336) 
dicmdCanvasMouseMove -point (601,336) 
dicmdCanvasMouseClick -point (601,336) 
dicmdCanvasMouseMove -point (601,335) 
dicmdCanvasMouseMove -point (601,335) 
dicmdCanvasMouseMove -point (600,332) 
dicmdCanvasMouseMove -point (600,332) 
dicmdCanvasMouseMove -point (599,328) 
dicmdCanvasMouseMove -point (599,328) 
dicmdCanvasMouseMove -point (599,324) 
dicmdCanvasMouseMove -point (599,324) 
dicmdCanvasMouseMove -point (598,320) 
dicmdCanvasMouseMove -point (598,320) 
dicmdCanvasMouseMove -point (598,316) 
dicmdCanvasMouseMove -point (598,316) 
dicmdCanvasMouseMove -point (598,312) 
dicmdCanvasMouseMove -point (598,312) 
dicmdCanvasMouseMove -point (598,310) 
dicmdCanvasMouseMove -point (598,310) 
dicmdCanvasMouseMove -point (598,307) 
dicmdCanvasMouseMove -point (598,307) 
dicmdCanvasMouseMove -point (598,305) 
dicmdCanvasMouseMove -point (598,305) 
dicmdCanvasMouseMove -point (598,304) 
dicmdCanvasMouseMove -point (598,304) 
dicmdCanvasMouseMove -point (598,303) 
dicmdCanvasMouseMove -point (598,303) 
dicmdCanvasMouseMove -point (598,302) 
dicmdCanvasMouseMove -point (598,302) 
dicmdCanvasMouseMove -point (598,301) 
dicmdCanvasMouseMove -point (598,301) 
dicmdCanvasMouseMove -point (598,300) 
dicmdCanvasMouseMove -point (598,300) 
dicmdCanvasMouseMove -point (598,299) 
dicmdCanvasMouseMove -point (598,299) 
dicmdCanvasMouseClick -point (598,299) 
dicmdCanvasMouseMove -point (598,299) 
dicmdCanvasMouseClick -point (598,299) 
dicmdCanvasMouseMove -point (597,299) 
dicmdCanvasMouseMove -point (597,299) 
dicmdCanvasMouseMove -point (595,299) 
dicmdCanvasMouseMove -point (595,299) 
dicmdCanvasMouseMove -point (594,300) 
dicmdCanvasMouseMove -point (594,300) 
dicmdCanvasMouseMove -point (591,303) 
dicmdCanvasMouseMove -point (591,303) 
dicmdCanvasMouseMove -point (588,305) 
dicmdCanvasMouseMove -point (588,305) 
dicmdCanvasMouseMove -point (585,308) 
dicmdCanvasMouseMove -point (585,308) 
dicmdCanvasMouseMove -point (581,311) 
dicmdCanvasMouseMove -point (581,311) 
dicmdCanvasMouseMove -point (577,315) 
dicmdCanvasMouseMove -point (577,315) 
dicmdCanvasMouseMove -point (571,320) 
dicmdCanvasMouseMove -point (571,320) 
dicmdCanvasMouseMove -point (564,324) 
dicmdCanvasMouseMove -point (564,324) 
dicmdCanvasMouseMove -point (558,328) 
dicmdCanvasMouseMove -point (558,328) 
dicmdCanvasMouseMove -point (551,332) 
dicmdCanvasMouseMove -point (551,332) 
dicmdCanvasMouseMove -point (546,333) 
dicmdCanvasMouseMove -point (546,333) 
dicmdCanvasMouseMove -point (542,335) 
dicmdCanvasMouseMove -point (542,335) 
dicmdCanvasMouseMove -point (540,336) 
dicmdCanvasMouseMove -point (540,336) 
dicmdCanvasMouseMove -point (539,336) 
dicmdCanvasMouseMove -point (539,336) 
dicmdCanvasMouseMove -point (537,338) 
dicmdCanvasMouseMove -point (537,338) 
dicmdCanvasMouseMove -point (534,338) 
dicmdCanvasMouseMove -point (534,338) 
dicmdCanvasMouseMove -point (532,339) 
dicmdCanvasMouseMove -point (532,339) 
dicmdCanvasMouseMove -point (530,339) 
dicmdCanvasMouseMove -point (530,339) 
dicmdCanvasMouseMove -point (528,339) 
dicmdCanvasMouseMove -point (528,339) 
dicmdCanvasMouseMove -point (527,339) 
dicmdCanvasMouseMove -point (527,339) 
dicmdCanvasMouseMove -point (526,339) 
dicmdCanvasMouseMove -point (526,339) 
dicmdCanvasMouseMove -point (525,339) 
dicmdCanvasMouseMove -point (525,339) 
dicmdCanvasMouseClick -point (525,339) 
dicmdCanvasMouseMove -point (525,339) 
dicmdCanvasMouseClick -point (525,339) 
dicmdCanvasMouseMove -point (524,339) 
dicmdCanvasMouseMove -point (524,339) 
dicmdCanvasMouseMove -point (523,339) 
dicmdCanvasMouseMove -point (523,339) 
dicmdCanvasMouseMove -point (522,339) 
dicmdCanvasMouseMove -point (522,339) 
dicmdCanvasMouseMove -point (520,339) 
dicmdCanvasMouseMove -point (520,339) 
dicmdCanvasMouseMove -point (518,339) 
dicmdCanvasMouseMove -point (518,339) 
dicmdCanvasMouseMove -point (515,338) 
dicmdCanvasMouseMove -point (515,338) 
dicmdCanvasMouseMove -point (512,335) 
dicmdCanvasMouseMove -point (512,335) 
dicmdCanvasMouseMove -point (509,333) 
dicmdCanvasMouseMove -point (509,333) 
dicmdCanvasMouseMove -point (506,331) 
dicmdCanvasMouseMove -point (506,331) 
dicmdCanvasMouseMove -point (505,329) 
dicmdCanvasMouseMove -point (505,329) 
dicmdCanvasMouseMove -point (503,327) 
dicmdCanvasMouseMove -point (503,327) 
dicmdCanvasMouseMove -point (502,326) 
dicmdCanvasMouseMove -point (502,326) 
dicmdCanvasMouseMove -point (501,324) 
dicmdCanvasMouseMove -point (501,324) 
dicmdCanvasMouseMove -point (500,324) 
dicmdCanvasMouseMove -point (500,324) 
dicmdCanvasMouseMove -point (499,323) 
dicmdCanvasMouseMove -point (499,323) 
dicmdCanvasMouseMove -point (499,322) 
dicmdCanvasMouseMove -point (499,322) 
dicmdCanvasMouseMove -point (498,321) 
dicmdCanvasMouseMove -point (498,321) 
dicmdCanvasMouseMove -point (497,320) 
dicmdCanvasMouseMove -point (497,320) 
dicmdCanvasMouseMove -point (497,319) 
dicmdCanvasMouseMove -point (497,319) 
dicmdCanvasMouseMove -point (497,318) 
dicmdCanvasMouseMove -point (497,318) 
dicmdCanvasMouseMove -point (497,317) 
dicmdCanvasMouseMove -point (497,317) 
dicmdCanvasMouseMove -point (496,316) 
dicmdCanvasMouseMove -point (496,316) 
dicmdCanvasMouseMove -point (496,315) 
dicmdCanvasMouseMove -point (496,315) 
dicmdCanvasMouseMove -point (496,314) 
dicmdCanvasMouseMove -point (496,314) 
dicmdCanvasMouseMove -point (495,313) 
dicmdCanvasMouseMove -point (495,313) 
dicmdCanvasMouseMove -point (495,312) 
dicmdCanvasMouseMove -point (495,312) 
dicmdCanvasMouseMove -point (495,311) 
dicmdCanvasMouseMove -point (495,311) 
dicmdCanvasMouseMove -point (495,310) 
dicmdCanvasMouseMove -point (495,310) 
dicmdCanvasMouseMove -point (495,309) 
dicmdCanvasMouseMove -point (495,309) 
dicmdCanvasMouseMove -point (495,308) 
dicmdCanvasMouseMove -point (495,308) 
dicmdCanvasMouseMove -point (495,307) 
dicmdCanvasMouseMove -point (495,307) 
dicmdCanvasMouseMove -point (495,306) 
dicmdCanvasMouseMove -point (495,306) 
dicmdCanvasMouseMove -point (495,305) 
dicmdCanvasMouseMove -point (495,305) 
dicmdCanvasMouseMove -point (496,305) 
dicmdCanvasMouseMove -point (496,305) 
dicmdCanvasMouseClick -point (496,305) 
dicmdCanvasMouseMove -point (496,305) 
dicmdCanvasMouseClick -point (496,305) 
dicmdCanvasMouseMove -point (495,306) 
dicmdCanvasMouseMove -point (495,306) 
dicmdCanvasMouseMove -point (494,307) 
dicmdCanvasMouseMove -point (494,307) 
dicmdCanvasMouseMove -point (492,308) 
dicmdCanvasMouseMove -point (492,308) 
dicmdCanvasMouseMove -point (490,310) 
dicmdCanvasMouseMove -point (490,310) 
dicmdCanvasMouseMove -point (487,311) 
dicmdCanvasMouseMove -point (487,311) 
dicmdCanvasMouseMove -point (484,313) 
dicmdCanvasMouseMove -point (484,313) 
dicmdCanvasMouseMove -point (481,314) 
dicmdCanvasMouseMove -point (481,314) 
dicmdCanvasMouseMove -point (478,315) 
dicmdCanvasMouseMove -point (478,315) 
dicmdCanvasMouseMove -point (476,316) 
dicmdCanvasMouseMove -point (476,316) 
dicmdCanvasMouseMove -point (474,317) 
dicmdCanvasMouseMove -point (474,317) 
dicmdCanvasMouseMove -point (472,318) 
dicmdCanvasMouseMove -point (472,318) 
dicmdCanvasMouseMove -point (470,320) 
dicmdCanvasMouseMove -point (470,320) 
dicmdCanvasMouseMove -point (468,322) 
dicmdCanvasMouseMove -point (468,322) 
dicmdCanvasMouseMove -point (465,323) 
dicmdCanvasMouseMove -point (465,323) 
dicmdCanvasMouseMove -point (463,324) 
dicmdCanvasMouseMove -point (463,324) 
dicmdCanvasMouseMove -point (462,324) 
dicmdCanvasMouseMove -point (462,324) 
dicmdCanvasMouseMove -point (461,325) 
dicmdCanvasMouseMove -point (461,325) 
dicmdCanvasMouseMove -point (460,325) 
dicmdCanvasMouseMove -point (460,325) 
dicmdCanvasMouseMove -point (460,326) 
dicmdCanvasMouseMove -point (460,326) 
dicmdCanvasMouseMove -point (459,326) 
dicmdCanvasMouseMove -point (459,326) 
dicmdCanvasMouseMove -point (458,326) 
dicmdCanvasMouseMove -point (458,326) 
dicmdCanvasMouseMove -point (457,326) 
dicmdCanvasMouseMove -point (457,326) 
dicmdCanvasMouseMove -point (456,326) 
dicmdCanvasMouseMove -point (456,326) 
dicmdCanvasMouseMove -point (455,327) 
dicmdCanvasMouseMove -point (455,327) 
dicmdCanvasMouseMove -point (453,328) 
dicmdCanvasMouseMove -point (453,328) 
dicmdCanvasMouseMove -point (450,329) 
dicmdCanvasMouseMove -point (450,329) 
dicmdCanvasMouseMove -point (447,329) 
dicmdCanvasMouseMove -point (447,329) 
dicmdCanvasMouseMove -point (445,330) 
dicmdCanvasMouseMove -point (445,330) 
dicmdCanvasMouseMove -point (443,330) 
dicmdCanvasMouseMove -point (443,330) 
dicmdCanvasMouseMove -point (441,330) 
dicmdCanvasMouseMove -point (441,330) 
dicmdCanvasMouseMove -point (440,330) 
